raison_sociale;adresse_complete;cp_ville;lat;lng;;
POLYCLINIQUE SAINT-JEAN;41 AV DE CORBEIL;77000 MELUN;48.5481778;2.6453132;;" (242,""41 AV DE CORBEIL 77000 MELUN"",48.5481778,2.645313219,18,0 , 3) ,"
INSTITUT MÉDICAL DE SERRIS;2 CRS DU RHIN;77700 SERRIS;48.8575318;2.7830024;;" (243,""2 CRS DU RHIN 77700 SERRIS"",48.8575318,2.783002414,13,15 , 14) ,"
CTRE READAPTATION CARDIAQUE DE LA BRIE;27 R SAINTE CHRISTINE;77174 VILLENEUVE ST DENIS;48.8163605;2.7958244;;" (244,""27 R SAINTE CHRISTINE 77174 VILLENEUVE ST DENIS"",48.8163605,2.795824412,1,19 , 8) ,"
CTR MED. DE REEDUCATION APARC;66 R NATIONALE;78710 ROSNY SUR SEINE;49.0006258;1.6323825;;" (245,""66 R NATIONALE 78710 ROSNY SUR SEINE"",49.0006258,1.632382510,32,13 , 20) ,"
CMP + CATTP 78I07;10 R AMPERE;78130 LES MUREAUX;48.9983161;1.9150279;;" (246,""10 R AMPERE 78130 LES MUREAUX"",48.9983161,1.915027923,15,2 , 19) ,"
HOPITAL DE JOUR SECT 78 I 2;1 R DES CHASSES MAREES;78700 CONFLANS STE HONORINE;49.0081383;2.115036;;" (247,""1 R DES CHASSES MAREES 78700 CONFLANS STE HONORINE"",49.0081383,2.11503619,13,7 , 22) ,"
HOPITAL DE JOUR 91G14;44 R DE PARIS;91400 ORSAY;48.6967075;2.1893213;;" (248,""44 R DE PARIS 91400 ORSAY"",48.6967075,2.189321318,31,15 , 9) ,"
MAISON THERAPEUTIQUE;10 BD DES PYRENEES;92160 ANTONY;48.7355063;2.2781759;;" (249,""10 BD DES PYRENEES 92160 ANTONY"",48.7355063,2.278175920,6,13 , 15) ,"
CENTRE ADULTE BONNET;11 AV DU COLONEL BONNET;75016 PARIS;48.8554944;2.2782396;;" (250,""11 AV DU COLONEL BONNET 75016 PARIS"",48.8554944,2.27823967,3,15 , 9) ,"
CLINIQUE BLOMET;136B R BLOMET;75015 PARIS;48.8394852;2.2961015;;" (251,""136B R BLOMET 75015 PARIS"",48.8394852,2.296101514,6,5 , 27) ,"
HOPITAL LEOPOLD BELLAN;19 R VERCINGETORIX;75014 PARIS;48.8373764;2.3200169;;" (252,""19 R VERCINGETORIX 75014 PARIS"",48.8373764,2.320016912,13,10 , 24) ,"
HOP JOUR CROIX ST SIMON;89 R HAXO;75020 PARIS;48.8747633;2.4030507;;" (253,""89 R HAXO 75020 PARIS"",48.8747633,2.403050724,17,13 , 21) ,"
INSTITUT CURIE-CENTRE RENE HUGUENIN;35 R DAILLY;92210 ST CLOUD;48.8448141;2.2176526;;" (254,""35 R DAILLY 92210 ST CLOUD"",48.8448141,2.217652628,30,0 , 19) ,"
CMP ESPACE FAMILLE 92 92G14;127 AV J.BAPTISTE CLEMENT;92100 BOULOGNE BILLANCOURT;48.8428792;2.2313306;;" (255,""127 AV J.BAPTISTE CLEMENT 92100 BOULOGNE BILLANCOURT"",48.8428792,2.23133062,4,5 , 10) ,"
CMP PERI;40 R GABRIEL PERI;95130 LE PLESSIS BOUCHARD;49.0011178;2.2401692;;" (256,""40 R GABRIEL PERI 95130 LE PLESSIS BOUCHARD"",49.0011178,2.240169219,15,17 , 13) ,"
HOPITAL AMERICAIN;63 BD VICTOR HUGO;92202 NEUILLY SUR SEINE CEDEX;48.8932795;2.2733115;;" (257,""63 BD VICTOR HUGO 92202 NEUILLY SUR SEINE CEDEX"",48.8932795,2.273311528,37,1 , 20) ,"
C.M.P. INFANTO-JUVENILE;7 R BENSERADE;94250 GENTILLY;48.8104419;2.3478515;;" (258,""7 R BENSERADE 94250 GENTILLY"",48.8104419,2.34785156,5,9 , 17) ,"
CENTRE DE L'HORLOGE;14 R BRANTOME;75003 PARIS;48.862438;2.353097;;" (259,""14 R BRANTOME 75003 PARIS"",48.862438,2.3530979,34,6 , 12) ,"
UHME  LA POMME;4 R CHARLES LAUTH;75018 PARIS;48.8989806;2.3683833;;" (260,""4 R CHARLES LAUTH 75018 PARIS"",48.8989806,2.36838337,1,12 , 13) ,"
HOPITAL SAINT-ANTOINE (AP-HP);184 R DU FAUBOURG SAINT ANTOINE;75571 PARIS CEDEX 12;48.850251;2.3829799;;" (261,""184 R DU FAUBOURG SAINT ANTOINE 75571 PARIS CEDEX 12"",48.850251,2.38297993,40,5 , 22) ,"
CENTRE MEDICO PSYCH.G.ROULAUD;R SALENGRO;93700 DRANCY;48.9189701;2.4369562;;" (262,""R SALENGRO 93700 DRANCY"",48.9189701,2.436956222,17,11 , 24) ,"
CENTRE MEDICO-PSYCHOLOGIQUE;10 R DU PRESSOIR;93190 LIVRY GARGAN;48.9212726;2.5453403;;" (263,""10 R DU PRESSOIR 93190 LIVRY GARGAN"",48.9212726,2.54534030,15,8 , 7) ,"
"CTRE GERIAT.LONG SEJOUR ""LES ORMES""";13 PL JEAN MERMOZ;93370 MONTFERMEIL;48.901996;2.5717252;;" (264,""13 PL JEAN MERMOZ 93370 MONTFERMEIL"",48.901996,2.571725223,14,11 , 22) ,"
HOPITAL DE JOUR 77  I-05;2B R D'ORGEMONT;77104 MEAUX CEDEX;48.9558243;2.8696165;;" (265,""2B R D'ORGEMONT 77104 MEAUX CEDEX"",48.9558243,2.869616514,12,10 , 13) ,"
APPARTEMENT THERAP CLAUDE BERNARD;61 R CLAUDE BERNARD;95870 BEZONS;48.924101;2.2088354;;" (266,""61 R CLAUDE BERNARD 95870 BEZONS"",48.924101,2.20883542,24,1 , 26) ,"
HJ ADO LE SUD EST;5 BD LE SUD EST;92000 NANTERRE;48.892423;2.215331;;" (267,""5 BD LE SUD EST 92000 NANTERRE"",48.892423,2.2153313,24,8 , 16) ,"
CENTRE CHIRURGICAL MARIE LANNELONGUE;133 AV DE LA RESISTANCE;92350 LE PLESSIS ROBINSON;48.7830933;2.2740917;;" (268,""133 AV DE LA RESISTANCE 92350 LE PLESSIS ROBINSON"",48.7830933,2.274091715,10,15 , 24) ,"
HÔPITAL DE JOUR AURORE;35 R DES CEVENNES;75015 PARIS;48.8434072;2.2788163;;" (269,""35 R DES CEVENNES 75015 PARIS"",48.8434072,2.278816328,12,5 , 4) ,"
CMP ENFANTS 92I07 (J.P. TIMBAUD);25 R J.P TIMBAUD;92320 CHATILLON;48.80278;2.2855;;" (270,""25 R J.P TIMBAUD 92320 CHATILLON"",48.80278,2.285518,16,11 , 19) ,"
CMP ENFANTS GRENELLE;164 R DE GRENELLE;75007 PARIS;48.8580522;2.3089662;;" (271,""164 R DE GRENELLE 75007 PARIS"",48.8580522,2.30896622,9,19 , 27) ,"
CTRE ACTIVITE THERAP. (VENT DU LARGE);44 R CARVES;92120 MONTROUGE;48.8124254;2.3225848;;" (272,""44 R CARVES 92120 MONTROUGE"",48.8124254,2.32258487,21,11 , 18) ,"
HOPITAL DE JOUR G07;24 R DE ROSSAYS;91600 SAVIGNY SUR ORGE;48.673326;2.3521518;;" (273,""24 R DE ROSSAYS 91600 SAVIGNY SUR ORGE"",48.673326,2.35215181,26,18 , 25) ,"
CLINIQUE MEDICO-UNIVERSITAIRE G.HEUYER;68 R DES GRANDS MOULINS;75013 PARIS;48.8273832;2.3754926;;" (274,""68 R DES GRANDS MOULINS 75013 PARIS"",48.8273832,2.37549266,2,14 , 24) ,"
HOPITAL DE JOUR ALFORTVILLE;54 R EDOUARD VAILLANT;94140 ALFORTVILLE;48.8110919;2.4178193;;" (275,""54 R EDOUARD VAILLANT 94140 ALFORTVILLE"",48.8110919,2.41781932,3,6 , 19) ,"
CMP RABELAIS;91 BD RABELAIS;94100 ST MAUR DES FOSSES;48.805441;2.4832421;;" (276,""91 BD RABELAIS 94100 ST MAUR DES FOSSES"",48.805441,2.48324210,9,8 , 16) ,"
APPARTEMENT THERAPEUTIQUE;1 ALL DES SAPINS;93600 AULNAY SOUS BOIS;48.9471593;2.5059293;;" (277,""1 ALL DES SAPINS 93600 AULNAY SOUS BOIS"",48.9471593,2.50592930,2,20 , 4) ,"
CENTRE CARDIOLOGIQUE D'EVECQUEMONT;2 R DES CARRIERES;78740 EVECQUEMONT;49.0105773;1.9359557;;" (278,""2 R DES CARRIERES 78740 EVECQUEMONT"",49.0105773,1.93595573,26,8 , 19) ,"
CENTRE GERIATRIQUE D. FORESTIER;AV GEORGES LAPIERRE;78320 LA VERRIERE;48.7513877;1.9431513;;" (279,""AV GEORGES LAPIERRE 78320 LA VERRIERE"",48.7513877,1.94315132,39,14 , 22) ,"
KORIAN LE PONT;27 R DE VILLENEUVE;95870 BEZONS;48.9258409;2.2151993;;" (280,""27 R DE VILLENEUVE 95870 BEZONS"",48.9258409,2.21519932,40,1 , 18) ,"
APPARTEMENT THERAPEUTIQUE PREBUARD;41 R PREBUARD;95100 ARGENTEUIL;48.9388891;2.2232245;;" (281,""41 R PREBUARD 95100 ARGENTEUIL"",48.9388891,2.22322456,39,16 , 23) ,"
CATTP  95G 03;17 R DE LA PETITE BAPAUME;95120 ERMONT;48.9921666;2.2566863;;" (282,""17 R DE LA PETITE BAPAUME 95120 ERMONT"",48.9921666,2.25668638,15,4 , 8) ,"
CENTRE PSYCHOTHERAPIQUE LES OLIVIERS;RTE DE NOISY;95260 BEAUMONT SUR OISE;49.144338;2.290411;;" (283,""RTE DE NOISY 95260 BEAUMONT SUR OISE"",49.144338,2.2904118,1,7 , 14) ,"
ATELIER THERAPEUTIQUE LE FLEURON;25 R CHARLES FOURRIER;75013 PARIS;48.8250138;2.3513743;;" (284,""25 R CHARLES FOURRIER 75013 PARIS"",48.8250138,2.35137434,25,19 , 10) ,"
CENTRE DE LONG SEJOUR DANIELE CASANOVA;11 R DANIELE CASANOVA;93205 ST DENIS CEDEX;48.9299208;2.3607143;;" (285,""11 R DANIELE CASANOVA 93205 ST DENIS CEDEX"",48.9299208,2.36071438,17,8 , 26) ,"
CENTRE MEDICO-PSYCH.CARNOT;17 R CARNOT;93230 ROMAINVILLE;48.8848289;2.4378156;;" (286,""17 R CARNOT 93230 ROMAINVILLE"",48.8848289,2.437815627,23,20 , 4) ,"
C.M.P.PSY.INFANTO-JUV.-NOGENT/M;15 BD GALLIENI;94130 NOGENT SUR MARNE;48.8399595;2.4846534;;" (287,""15 BD GALLIENI 94130 NOGENT SUR MARNE"",48.8399595,2.484653416,39,7 , 15) ,"
CENTRE DE READAPTION FONCTIONNELLE;15 AV MONTRICHARD;94354 VILLIERS SUR MARNE CEDEX;48.8298769;2.550814;;" (288,""15 AV MONTRICHARD 94354 VILLIERS SUR MARNE CEDEX"",48.8298769,2.55081420,3,10 , 7) ,"
APPARTEMENT THERAPEUT.CH LAGNY;2 R ANATOLE FRANCE;77186 NOISIEL;48.8529364;2.6245228;;" (289,""2 R ANATOLE FRANCE 77186 NOISIEL"",48.8529364,2.624522829,27,20 , 27) ,"
HOPITAL DE JOUR SECT 78I01;86 RTE DE MANTES;78200 BUCHELAY;48.9786536;1.6824642;;" (290,""86 RTE DE MANTES 78200 BUCHELAY"",48.9786536,1.68246425,26,17 , 12) ,"
HOPITAL DE JOUR  LA RENCONTRE 78 I 07;1 RLE SAINTE AVOYE;78250 MEULAN;49.007136;1.9096322;;" (291,""1 RLE SAINTE AVOYE 78250 MEULAN"",49.007136,1.909632219,16,6 , 27) ,"
CHI DE MEULAN / LES MUREAUX;1 R DU FORT;78250 MEULAN;49.0032305;1.9100263;;" (292,""1 R DU FORT 78250 MEULAN"",49.0032305,1.910026326,31,18 , 23) ,"
FOYER THERAPEUTIQUE 78G08;60 BD EMILE ZOLA;78800 HOUILLES;48.9245396;2.1999806;;" (293,""60 BD EMILE ZOLA 78800 HOUILLES"",48.9245396,2.19998064,30,19 , 15) ,"
HOPITAL DE JOUR ST CLOUD SECTEUR 92I04;3 R TAHERE;92210 ST CLOUD;48.8462948;2.213078;;" (294,""3 R TAHERE 92210 ST CLOUD"",48.8462948,2.21307816,35,5 , 26) ,"
HAD 92G05;403 AV DE LA RÉPUBLIQUE;92000 NANTERRE;48.9122171;2.2236494;;" (295,""403 AV DE LA RÉPUBLIQUE 92000 NANTERRE"",48.9122171,2.223649410,36,2 , 8) ,"
APPARTEMENTS THERAPEUTIQUES;41 R SAINT-DENIS;92100 BOULOGNE BILLANCOURT;48.8457559;2.2321347;;" (296,""41 R SAINT-DENIS 92100 BOULOGNE BILLANCOURT"",48.8457559,2.23213474,25,2 , 20) ,"
HOPITAL AMBROISE PARE (AP-HP);9 AV CHARLES DE GAULLE;92104 BOULOGNE BILLANCOURT CEDEX;48.8489223;2.2372609;;" (297,""9 AV CHARLES DE GAULLE 92104 BOULOGNE BILLANCOURT CEDEX"",48.8489223,2.23726098,23,6 , 18) ,"
CLINIQUE DE LA PORTE  ST-CLOUD;30 R DE PARIS;92100 BOULOGNE BILLANCOURT;48.839595;2.2480733;;" (298,""30 R DE PARIS 92100 BOULOGNE BILLANCOURT"",48.839595,2.248073323,24,4 , 9) ,"
S.M.P.R. DE FRESNES;1 ALL DES THUYAS;94261 FRESNES CEDEX;48.7655365;2.3195973;;" (299,""1 ALL DES THUYAS 94261 FRESNES CEDEX"",48.7655365,2.31959730,14,14 , 26) ,"
HOPITAL BICHAT;46 R HENRI HUCHARD;75877 PARIS CEDEX 18;48.8990394;2.3295922;;" (300,""46 R HENRI HUCHARD 75877 PARIS CEDEX 18"",48.8990394,2.329592224,15,1 , 12) ,"
CENTRE MEDICO-PSY. 91 I01;16 R LUISANT;91310 MONTLHERY;48.639619;2.2686514;;" (301,""16 R LUISANT 91310 MONTLHERY"",48.639619,2.268651422,13,5 , 26) ,"
UNITE D'HOSPIT AVRON M. BLANCHE;129 R D'AVRON;75020 PARIS;48.8532632;2.4091872;;" (302,""129 R D'AVRON 75020 PARIS"",48.8532632,2.40918724,13,17 , 14) ,"
CENTRE GILBERT RABY;2 AV DU MARECHAL JOFFRE;78250 MEULAN;49.0077886;1.9283484;;" (303,""2 AV DU MARECHAL JOFFRE 78250 MEULAN"",49.0077886,1.928348418,30,12 , 5) ,"
CLINIQUE DE L'OSERAIE;4 R ALEXANDRE FLEMING;95520 OSNY;49.0700239;2.062715;;" (304,""4 R ALEXANDRE FLEMING 95520 OSNY"",49.0700239,2.06271511,36,6 , 4) ,"
CENTRE MEDICO PSYCHOLOGIQUE;PL PIERRE BEREGOVOY;78114 MAGNY LES HAMEAUX;48.7241377;2.0836433;;" (305,""PL PIERRE BEREGOVOY 78114 MAGNY LES HAMEAUX"",48.7241377,2.083643315,2,15 , 1) ,"
CLINIQUE MED.DIETETIQUE GERONTOLOGIQUE;AV GASTON DE LEVIS;95304 CERGY PONTOISE CEDEX;49.077;2.104678;;" (306,""AV GASTON DE LEVIS 95304 CERGY PONTOISE CEDEX"",49.077,2.1046787,14,3 , 11) ,"
CMP LA CHATAIGNERAIE;7 R DU JURA;91940 LES ULIS;48.6832823;2.1785205;;" (307,""7 R DU JURA 91940 LES ULIS"",48.6832823,2.178520517,17,5 , 26) ,"
CTRE MEDICO PSY SECT.;9B R CHARLES DE GAULLE;78800 HOUILLES;48.9213955;2.185832;;" (308,""9B R CHARLES DE GAULLE 78800 HOUILLES"",48.9213955,2.1858323,31,16 , 4) ,"
CTRE LONG SEJOUR DU CH ST-CLOUD;1 R LELEGARD;92211 ST CLOUD CEDEX;48.8418724;2.2030411;;" (309,""1 R LELEGARD 92211 ST CLOUD CEDEX"",48.8418724,2.203041111,19,9 , 17) ,"
CLINIQUE DE LA MUETTE;46 R NICOLO;75116 PARIS;48.8603562;2.2777603;;" (310,""46 R NICOLO 75116 PARIS"",48.8603562,2.27776031,19,11 , 17) ,"
CMP ENFANTS TIPHAINE  (NECKER);23 R TIPHAINE;75015 PARIS;48.8488179;2.2964935;;" (311,""23 R TIPHAINE 75015 PARIS"",48.8488179,2.29649355,33,18 , 22) ,"
CENTRE RENE CAPITANT;8 R LANNEAU;75005 PARIS;48.8483432;2.3466214;;" (312,""8 R LANNEAU 75005 PARIS"",48.8483432,2.34662149,8,19 , 14) ,"
HOPITAL DE JOUR BOULLOCHE CEREP;56 R DU FBG POISSONNIÈRE;75010 PARIS;48.8749754;2.3481136;;" (313,""56 R DU FBG POISSONNIÈRE 75010 PARIS"",48.8749754,2.348113628,27,8 , 19) ,"
CENTRE DE CRISE ROQUETTE;63 R DE LA ROQUETTE;75011 PARIS;48.8558373;2.3752069;;" (314,""63 R DE LA ROQUETTE 75011 PARIS"",48.8558373,2.375206914,32,0 , 24) ,"
CENTRE MEDICO-PSYCHOLOGIQUE 94G11;9 R AUDIGEOIS;94400 VITRY SUR SEINE;48.7917808;2.3888054;;" (315,""9 R AUDIGEOIS 94400 VITRY SUR SEINE"",48.7917808,2.38880542,14,3 , 16) ,"
CENTRE DE MOYEN SEJOUR RIS ORANGIS;55 R ALBERT REMY;91130 RIS ORANGIS;48.6570705;2.4076579;;" (316,""55 R ALBERT REMY 91130 RIS ORANGIS"",48.6570705,2.40765790,20,9 , 5) ,"
MAISON SANTE CHIRURGICALE;17 R DE L'EGLISE;94190 VILLENEUVE ST GEORGES;48.7268227;2.4472805;;" (317,""17 R DE L'EGLISE 94190 VILLENEUVE ST GEORGES"",48.7268227,2.44728051,27,9 , 2) ,"
UNITE CLINIQUE VIVALDI;8 R DES BAS COUDRAY;91100 CORBEIL ESSONNES;48.6046447;2.4851745;;" (318,""8 R DES BAS COUDRAY 91100 CORBEIL ESSONNES"",48.6046447,2.485174515,15,13 , 3) ,"
CATTP DE MAGNY;31 R CARNOT;95420 MAGNY EN VEXIN;49.1543479;1.7845466;;" (319,""31 R CARNOT 95420 MAGNY EN VEXIN"",49.1543479,1.784546617,8,14 , 13) ,"
HÔP. GÉRONTOLOGIQUE & MED-SOC PLAISIR;220 R MANSART;78375 PLAISIR CEDEX;48.8253391;1.9392303;;" (320,""220 R MANSART 78375 PLAISIR CEDEX"",48.8253391,1.939230310,32,18 , 3) ,"
HOPITAL DE JOUR  ELANCOURT 78I05;6 R DU GANDOUGET;78990 ELANCOURT;48.7748318;1.9456157;;" (321,""6 R DU GANDOUGET 78990 ELANCOURT"",48.7748318,1.94561577,16,6 , 2) ,"
CLINIQUE CHIRURGICALE DU VAL D'OR;16 R PASTEUR;92211 ST CLOUD CEDEX;48.8421464;2.204527;;" (322,""16 R PASTEUR 92211 ST CLOUD CEDEX"",48.8421464,2.20452710,2,5 , 5) ,"
HOPITAL PRIVÉ DE PARIS - ESSONNE;12 BD PIERRE BROSSOLETTE;91290 ARPAJON;48.5931082;2.249001;;" (323,""12 BD PIERRE BROSSOLETTE 91290 ARPAJON"",48.5931082,2.24900130,17,18 , 21) ,"
MAISON MEDICALE JEANNE GARNIER;106 AV EMILE ZOLA;75015 PARIS;48.8466393;2.2897932;;" (324,""106 AV EMILE ZOLA 75015 PARIS"",48.8466393,2.28979326,17,3 , 2) ,"
"CATTP ""LE PATIO"" CHAMPLAN";6 RTE DE VERSAILLES;91160 CHAMPLAN;48.6989992;2.2910865;;" (325,""6 RTE DE VERSAILLES 91160 CHAMPLAN"",48.6989992,2.291086520,31,10 , 15) ,"
CLINIQUE VICTOR HUGO;5B R DU DOME;75016 PARIS;48.8713798;2.2913808;;" (326,""5B R DU DOME 75016 PARIS"",48.8713798,2.291380811,11,0 , 19) ,"
HOPITAL DE JOUR SANTOS-DUMONT;25 VLA SANTOS DUMONT;75015 PARIS;48.8337932;2.3049715;;" (327,""25 VLA SANTOS DUMONT 75015 PARIS"",48.8337932,2.304971513,24,14 , 2) ,"
FOYER DE POST CURE MONTROUGE;61 AV VERDIER;92120 MONTROUGE;48.8159032;2.3134679;;" (328,""61 AV VERDIER 92120 MONTROUGE"",48.8159032,2.31346796,25,12 , 11) ,"
GPE HOSP BROUSSAIS-HEGP;96 R DIDOT;75014 PARIS;48.8272791;2.3144097;;" (329,""96 R DIDOT 75014 PARIS"",48.8272791,2.31440979,12,5 , 26) ,"
CENTRE PASTEUR VALLERY RADOT;68 R DES PLANTES;75014 PARIS;48.8264869;2.3198741;;" (330,""68 R DES PLANTES 75014 PARIS"",48.8264869,2.31987412,0,19 , 8) ,"
HOPITAL SAINT-CAMILLE - BRY S/M;2 R DES PERES CAMILLIENS;94366 BRY SUR MARNE CEDEX;48.8332434;2.5279568;;" (331,""2 R DES PERES CAMILLIENS 94366 BRY SUR MARNE CEDEX"",48.8332434,2.527956820,12,15 , 17) ,"
CENTRE MEDICO-PSY. 91 G 11;RES LES BUISSONS BAT C;91800 BOUSSY ST ANTOINE;48.6892489;2.530174;;" (332,""RES LES BUISSONS BAT C 91800 BOUSSY ST ANTOINE"",48.6892489,2.5301745,18,2 , 6) ,"
CENTRE MEDICO-PSYCH.LEFEBVRE;7 ALL VALERE LEFEBVRE;93340 LE RAINCY;48.8989776;2.5102921;;" (333,""7 ALL VALERE LEFEBVRE 93340 LE RAINCY"",48.8989776,2.510292115,5,18 , 18) ,"
CTRE  MED. PEDAGOGIQUE  VARENNES-JARCY;29 R DE LA LIBERATION;91480 VARENNES JARCY;48.6771306;2.5579584;;" (334,""29 R DE LA LIBERATION 91480 VARENNES JARCY"",48.6771306,2.557958422,36,7 , 8) ,"
CMP ENFANTS 92I01 (C. DESMOULIN);7 R CAMILLE DESMOULINS;92300 LEVALLOIS PERRET;48.8888994;2.2843171;;" (335,""7 R CAMILLE DESMOULINS 92300 LEVALLOIS PERRET"",48.8888994,2.284317126,19,14 , 7) ,"
HOPITAL DE JOUR ETIENNE MARCEL;3 CITE D'ANGOULEME;75011 PARIS;48.8666778;2.3747399;;" (336,""3 CITE D'ANGOULEME 75011 PARIS"",48.8666778,2.374739925,0,12 , 14) ,"
CLINIQUE DU MONT-LOUIS;8 R DE LA FOLIE-REGNAULT;75011 PARIS;48.860619;2.3867825;;" (337,""8 R DE LA FOLIE-REGNAULT 75011 PARIS"",48.860619,2.38678259,3,6 , 19) ,"
CLINIQUE DU BOURGET;7 R RIGAUD;93350 LE BOURGET;48.9330587;2.4211634;;" (338,""7 R RIGAUD 93350 LE BOURGET"",48.9330587,2.421163422,29,12 , 10) ,"
SAFT RUE DE PARIS ETAMPES;41 AV DE PARIS;91150 ETAMPES;48.4390958;2.1676274;;" (339,""41 AV DE PARIS 91150 ETAMPES"",48.4390958,2.167627410,9,2 , 12) ,"
CENTRE MEDICO PSY.SECT.78 G 14;27 R COSTES ET BELLONTE;78220 VIROFLAY;48.8019744;2.1716631;;" (340,""27 R COSTES ET BELLONTE 78220 VIROFLAY"",48.8019744,2.171663120,6,11 , 6) ,"
CMP ADU-ENF 92G14 & 92I05 (PELLOUTIER);31 R FERNAND PELLOUTIER;92100 BOULOGNE BILLANCOURT;48.8342287;2.2344891;;" (341,""31 R FERNAND PELLOUTIER 92100 BOULOGNE BILLANCOURT"",48.8342287,2.234489129,0,16 , 10) ,"
HOPITAL LOUIS MOURIER (AP-HP);178 R DES RENOUILLIERS;92701 COLOMBES CEDEX;48.9235629;2.2363296;;" (342,""178 R DES RENOUILLIERS 92701 COLOMBES CEDEX"",48.9235629,2.23632963,19,1 , 11) ,"
CMP 92I07 ENFANTS;25 R JEAN-PIERRE TIMBAUD;92320 CHATILLON;48.80278;2.2855;;" (343,""25 R JEAN-PIERRE TIMBAUD 92320 CHATILLON"",48.80278,2.285529,20,1 , 25) ,"
HOPITAL VAUGIRARD (AP-HP);10 R VAUGELAS;75015 PARIS;48.8341938;2.2943108;;" (344,""10 R VAUGELAS 75015 PARIS"",48.8341938,2.294310821,38,2 , 27) ,"
HOPITAL DE JOUR ROQUETTE;63 R DE LA ROQUETTE;75011 PARIS;48.8558373;2.3752069;;" (345,""63 R DE LA ROQUETTE 75011 PARIS"",48.8558373,2.375206928,29,9 , 14) ,"
CMP REBEVAL INFANTO-JUVENIL;45 R REBEVAL;75019 PARIS;48.8748661;2.3792821;;" (346,""45 R REBEVAL 75019 PARIS"",48.8748661,2.379282116,6,7 , 3) ,"
CMP ADULTES LESPAGNOL;3 R LESPAGNOL;75020 PARIS;48.8583921;2.3921466;;" (347,""3 R LESPAGNOL 75020 PARIS"",48.8583921,2.39214665,8,10 , 17) ,"
CENTRE PABLO PICASSO;1 R PABLO PICASSO;94600 CHOISY LE ROI;48.7665452;2.4093323;;" (348,""1 R PABLO PICASSO 94600 CHOISY LE ROI"",48.7665452,2.40933236,8,17 , 14) ,"
HOPITAL PEDIATRIE REEDUCATION BULLION;RTE DE LONGCHENE;78830 BULLION;48.6328837;2.010357;;" (349,""RTE DE LONGCHENE 78830 BULLION"",48.6328837,2.0103570,9,3 , 12) ,"
CMP 91 G 01 ETAMPES;18 R DE LA RÉPUBLIQUE;91150 ETAMPES;48.4352178;2.1631052;;" (350,""18 R DE LA RÉPUBLIQUE 91150 ETAMPES"",48.4352178,2.163105220,28,5 , 26) ,"
CTRE LA GALIOTE 95G06;16 SQ D'AQUITAINE;95100 ARGENTEUIL;48.9980795;2.2121611;;" (351,""16 SQ D'AQUITAINE 95100 ARGENTEUIL"",48.9980795,2.212161127,20,11 , 10) ,"
CMP ENFANTS 92I01 (DE GAULLE);12B R GRANDE RUE CH. DE GAULLE;92600 ASNIERES SUR SEINE;48.914155;2.285369;;" (352,""12B R GRANDE RUE CH. DE GAULLE 92600 ASNIERES SUR SEINE"",48.914155,2.28536915,17,3 , 25) ,"
CTRE PSYCHOTHERAPIQUE DE JOUR FONTENAY;45 AV GABRIEL PERI;92260 FONTENAY AUX ROSES;48.7886696;2.2988508;;" (353,""45 AV GABRIEL PERI 92260 FONTENAY AUX ROSES"",48.7886696,2.298850822,22,18 , 5) ,"
CLINIQUE DE L'YVETTE;67 RTE DE CORBEIL;91160 LONGJUMEAU;48.6887759;2.3023499;;" (354,""67 RTE DE CORBEIL 91160 LONGJUMEAU"",48.6887759,2.302349912,0,6 , 20) ,"
CTRE LONG SEJOUR FONDATION ROGUET;58 R GEORGES BOISSEAU;92110 CLICHY;48.9068165;2.3134686;;" (355,""58 R GEORGES BOISSEAU 92110 CLICHY"",48.9068165,2.313468616,39,12 , 16) ,"
MAISON DE SANTE D'EPINAY SUR SEINE;1 PL DOCTEUR JEAN TARRIUS;93806 EPINAY SUR SEINE CEDEX;48.9502738;2.3187749;;" (356,""1 PL DOCTEUR JEAN TARRIUS 93806 EPINAY SUR SEINE CEDEX"",48.9502738,2.31877492,24,7 , 15) ,"
CLINIQUE DES TOURNELLES;15 R DES TOURNELLES;94240 L HAY LES ROSES;48.7778976;2.3360841;;" (357,""15 R DES TOURNELLES 94240 L HAY LES ROSES"",48.7778976,2.336084111,15,7 , 17) ,"
HOPITAL DE JOUR GERONTOPSYCHIATRIQUE;155 BD VINCENT AURIOL;75013 PARIS;48.8324153;2.3614805;;" (358,""155 BD VINCENT AURIOL 75013 PARIS"",48.8324153,2.361480511,23,8 , 24) ,"
CENTRE MEDICO PSYCHOLOGIQUE;24 AV DE STALINGRAD;93240 STAINS;48.948062;2.3776972;;" (359,""24 AV DE STALINGRAD 93240 STAINS"",48.948062,2.37769721,10,12 , 27) ,"
CENTRE JAURES 94G10 CHTN;4 AV TOUR JEAN JAURES;94600 CHOISY LE ROI;48.762541;2.4088759;;" (360,""4 AV TOUR JEAN JAURES 94600 CHOISY LE ROI"",48.762541,2.408875921,34,2 , 9) ,"
HOPITAL AVICENNE (AP-HP);125 R DE STALINGRAD;93009 BOBIGNY CEDEX;48.9151135;2.4244092;;" (361,""125 R DE STALINGRAD 93009 BOBIGNY CEDEX"",48.9151135,2.424409215,21,8 , 9) ,"
